density,generation,population
0.90,167,2
0.90,168,2
0.90,169,2
0.90,170,2
0.90,171,2
0.90,172,2
0.90,173,2
0.90,174,2
0.90,175,2
0.90,176,2
0.90,177,2
0.90,178,2
0.90,179,2
0.90,180,2
0.90,181,2
0.90,182,2
0.90,183,2
0.90,184,2
0.90,185,2
0.90,186,2
0.90,187,2
0.90,188,2
0.90,189,2
0.90,190,2
0.90,191,2
0.90,192,2
0.90,193,2
0.90,194,2
0.90,195,2
0.90,196,2
0.90,197,2
0.90,198,2
0.90,199,2
0.90,200,2
0.90,201,2
0.90,202,2
0.90,203,2
0.90,204,2
0.90,205,2
0.90,206,2
0.90,207,2
0.90,208,2
0.90,209,2
0.90,210,2
0.90,211,2
0.90,212,2
0.90,213,2
0.90,214,2
0.90,215,2
0.90,216,2
0.90,217,2
0.90,218,2
0.90,219,2
0.90,220,2
0.90,221,2
0.90,222,2
0.90,223,2
0.90,224,2
0.90,225,2
0.90,226,2
0.90,227,2
0.90,228,2
0.90,229,2
0.90,230,2
0.90,231,2
0.90,232,2
0.90,233,2
0.90,234,2
0.90,235,2
0.90,236,2
0.90,237,2
0.90,238,2
0.90,239,2
0.90,240,2
0.90,241,2
0.90,242,2
0.90,243,2
0.90,244,2
0.90,245,2
0.90,246,2
0.90,247,2
0.90,248,2
0.90,249,2
0.90,250,2
0.90,251,2
0.90,252,2
0.90,253,2
0.90,254,2
0.90,255,2
0.90,256,2
0.90,257,2
0.90,258,2
0.90,259,2
0.90,260,2
0.90,261,2
0.90,262,2
0.90,263,2
0.90,264,2
0.90,265,2
0.90,266,2
0.90,267,2
0.90,268,2
0.90,269,2
0.90,270,2
0.90,271,2
0.90,272,2
0.90,273,2
0.90,274,2
0.90,275,2
0.90,276,2
0.90,277,2
0.90,278,2
0.90,279,2
0.90,280,2
0.90,281,2
0.90,282,2
0.90,283,2
0.90,284,2
0.90,285,2
0.90,286,2
0.90,287,2
0.90,288,2
0.90,289,2
0.90,290,2
0.90,291,2
0.90,292,2
0.90,293,2
0.90,294,2
0.90,295,2
0.90,296,2
0.90,297,2
0.90,298,2
0.90,299,2
0.90,300,2
0.90,301,2
0.90,302,2
0.90,303,2
0.90,304,2
0.90,305,2
0.90,306,2
0.90,307,2
0.90,308,2
0.90,309,2
0.90,310,2
0.90,311,2
0.90,312,2
0.90,313,2
0.90,314,2
0.90,315,2
0.90,316,2
0.90,317,2
0.90,318,2
0.90,319,2
0.90,320,2
0.90,321,2
0.90,322,2
0.90,323,2
0.90,324,2
0.90,325,2
0.90,326,2
0.90,327,2
0.90,328,2
0.90,329,2
0.90,330,2
0.90,331,2
0.90,332,2
0.90,333,2
0.90,334,2
0.90,335,2
0.90,336,2
0.90,337,2
0.90,338,2
0.90,339,2
0.90,340,2
0.90,341,2
0.90,342,2
0.90,343,2
0.90,344,2
0.90,345,2
0.90,346,2
0.90,347,2
0.90,348,2
0.90,349,2
0.90,350,2
0.90,351,2
0.90,352,2
0.90,353,2
0.90,354,2
0.90,355,2
0.90,356,2
0.90,357,2
0.90,358,2
0.90,359,2
0.90,360,2
0.90,361,2
0.90,362,2
0.90,363,2
0.90,364,2
0.90,365,2
0.90,366,2
0.90,367,2
0.90,368,2
0.90,369,2
0.90,370,2
0.90,371,2
0.90,372,2
0.90,373,2
0.90,374,2
0.90,375,2
0.90,376,2
0.90,377,2
0.90,378,2
0.90,379,2
0.90,380,2
0.90,381,2
0.90,382,2
0.90,383,2
0.90,384,2
0.90,385,2
0.90,386,2
0.90,387,2
0.90,388,2
0.90,389,2
0.90,390,2
0.90,391,2
0.90,392,2
0.90,393,2
0.90,394,2
0.90,395,2
0.90,396,2
0.90,397,2
0.90,398,2
0.90,399,2
0.90,400,2
0.90,401,2
0.90,402,2
0.90,403,2
0.90,404,2
0.90,405,2
0.90,406,2
0.90,407,2
0.90,408,2
0.90,409,2
0.90,410,2
0.90,411,2
0.90,412,2
0.90,413,2
0.90,414,2
0.90,415,2
0.90,416,2
0.90,417,2
0.90,418,2
0.90,419,2
0.90,420,2
0.90,421,2
0.90,422,2
0.90,423,2
0.90,424,2
0.90,425,2
0.90,426,2
0.90,427,2
0.90,428,2
0.90,429,2
0.90,430,2
0.90,431,2
0.90,432,2
0.90,433,2
0.90,434,2
0.90,435,2
0.90,436,2
0.90,437,2
0.90,438,2
0.90,439,2
0.90,440,2
0.90,441,2
0.90,442,2
0.90,443,2
0.90,444,2
0.90,445,2
0.90,446,2
0.90,447,2
0.90,448,2
0.90,449,2
0.90,450,2
0.90,451,2
0.90,452,2
0.90,453,2
0.90,454,2
0.90,455,2
0.90,456,2
0.90,457,2
0.90,458,2
0.90,459,2
0.90,460,2
0.90,461,2
0.90,462,2
0.90,463,2
0.90,464,2
0.90,465,2
0.90,466,2
0.90,467,2
0.90,468,2
0.90,469,2
0.90,470,2
0.90,471,2
0.90,472,2
0.90,473,2
0.90,474,2
0.90,475,2
0.90,476,2
0.90,477,2
0.90,478,2
0.90,479,2
0.90,480,2
0.90,481,2
0.90,482,2
0.90,483,2
0.90,484,2
0.90,485,2
0.90,486,2
0.90,487,2
0.90,488,2
0.90,489,2
0.90,490,2
0.90,491,2
0.90,492,2
0.90,493,2
0.90,494,2
0.90,495,2
0.90,496,2
0.90,497,2
0.90,498,2
0.90,499,2
0.95,0,9502
0.95,1,12
0.95,2,1
0.95,3,0
0.95,4,0
0.95,5,0
0.95,6,0
0.95,7,0
0.95,8,0
0.95,9,0
0.95,10,0
0.95,11,0
0.95,12,0
0.95,13,0
0.95,14,0
0.95,15,0
0.95,16,0
0.95,17,0
0.95,18,0
0.95,19,0
0.95,20,0
0.95,21,0
0.95,22,0
0.95,23,0
0.95,24,0
0.95,25,0
0.95,26,0
0.95,27,0
0.95,28,0
0.95,29,0
0.95,30,0
0.95,31,0
0.95,32,0
0.95,33,0
0.95,34,0
0.95,35,0
0.95,36,0
0.95,37,0
0.95,38,0
0.95,39,0
0.95,40,0
0.95,41,0
0.95,42,0
0.95,43,0
0.95,44,0
0.95,45,0
0.95,46,0
0.95,47,0
0.95,48,0
0.95,49,0
0.95,50,0
0.95,51,0
0.95,52,0
0.95,53,0
0.95,54,0
0.95,55,0
0.95,56,0
0.95,57,0
0.95,58,0
0.95,59,0
0.95,60,0
0.95,61,0
0.95,62,0
0.95,63,0
0.95,64,0
0.95,65,0
0.95,66,0
0.95,67,0
0.95,68,0
0.95,69,0
0.95,70,0
0.95,71,0
0.95,72,0
0.95,73,0
0.95,74,0
0.95,75,0
0.95,76,0
0.95,77,0
0.95,78,0
0.95,79,0
0.95,80,0
0.95,81,0
0.95,82,0
0.95,83,0
0.95,84,0
0.95,85,0
0.95,86,0
0.95,87,0
0.95,88,0
0.95,89,0
0.95,90,0
0.95,91,0
0.95,92,0
0.95,93,0
0.95,94,0
0.95,95,0
0.95,96,0
0.95,97,0
0.95,98,0
0.95,99,0
0.95,100,0
0.95,101,0
0.95,102,0
0.95,103,0
0.95,104,0
0.95,105,0
0.95,106,0
0.95,107,0
0.95,108,0
0.95,109,0
0.95,110,0
0.95,111,0
0.95,112,0
0.95,113,0
0.95,114,0
0.95,115,0
0.95,116,0
0.95,117,0
0.95,118,0
0.95,119,0
0.95,120,0
0.95,121,0
0.95,122,0
0.95,123,0
0.95,124,0
0.95,125,0
0.95,126,0
0.95,127,0
0.95,128,0
0.95,129,0
0.95,130,0
0.95,131,0
0.95,132,0
0.95,133,0
0.95,134,0
0.95,135,0
0.95,136,0
0.95,137,0
0.95,138,0
0.95,139,0
0.95,140,0
0.95,141,0
0.95,142,0
0.95,143,0
0.95,144,0
0.95,145,0
0.95,146,0
0.95,147,0
0.95,148,0
0.95,149,0
0.95,150,0
0.95,151,0
0.95,152,0
0.95,153,0
0.95,154,0
0.95,155,0
0.95,156,0
0.95,157,0
0.95,158,0
0.95,159,0
0.95,160,0
0.95,161,0
0.95,162,0
0.95,163,0
0.95,164,0
0.95,165,0
0.95,166,0
0.95,167,0
0.95,168,0
0.95,169,0
0.95,170,0
0.95,171,0
0.95,172,0
0.95,173,0
0.95,174,0
0.95,175,0
0.95,176,0
0.95,177,0
0.95,178,0
0.95,179,0
0.95,180,0
0.95,181,0
0.95,182,0
0.95,183,0
0.95,184,0
0.95,185,0
0.95,186,0
0.95,187,0
0.95,188,0
0.95,189,0
0.95,190,0
0.95,191,0
0.95,192,0
0.95,193,0
0.95,194,0
0.95,195,0
0.95,196,0
0.95,197,0
0.95,198,0
0.95,199,0
0.95,200,0
0.95,201,0
0.95,202,0
0.95,203,0
0.95,204,0
0.95,205,0
0.95,206,0
0.95,207,0
0.95,208,0
0.95,209,0
0.95,210,0
0.95,211,0
0.95,212,0
0.95,213,0
0.95,214,0
0.95,215,0
0.95,216,0
0.95,217,0
0.95,218,0
0.95,219,0
0.95,220,0
0.95,221,0
0.95,222,0
0.95,223,0
0.95,224,0
0.95,225,0
0.95,226,0
0.95,227,0
0.95,228,0
0.95,229,0
0.95,230,0
0.95,231,0
0.95,232,0
0.95,233,0
0.95,234,0
0.95,235,0
0.95,236,0
0.95,237,0
0.95,238,0
0.95,239,0
0.95,240,0
0.95,241,0
0.95,242,0
0.95,243,0
0.95,244,0
0.95,245,0
0.95,246,0
0.95,247,0
0.95,248,0
0.95,249,0
0.95,250,0
0.95,251,0
0.95,252,0
0.95,253,0
0.95,254,0
0.95,255,0
0.95,256,0
0.95,257,0
0.95,258,0
0.95,259,0
0.95,260,0
0.95,261,0
0.95,262,0
0.95,263,0
0.95,264,0
0.95,265,0
0.95,266,0
0.95,267,0
0.95,268,0
0.95,269,0
0.95,270,0
0.95,271,0
0.95,272,0
0.95,273,0
0.95,274,0
0.95,275,0
0.95,276,0
0.95,277,0
0.95,278,0
0.95,279,0
0.95,280,0
0.95,281,0
0.95,282,0
0.95,283,0
0.95,284,0
0.95,285,0
0.95,286,0
0.95,287,0
0.95,288,0
0.95,289,0
0.95,290,0
0.95,291,0
0.95,292,0
0.95,293,0
0.95,294,0
0.95,295,0
0.95,296,0
0.95,297,0
0.95,298,0
0.95,299,0
0.95,300,0
0.95,301,0
0.95,302,0
0.95,303,0
0.95,304,0
0.95,305,0
0.95,306,0
0.95,307,0
0.95,308,0
0.95,309,0
0.95,310,0
0.95,311,0
0.95,312,0
0.95,313,0
0.95,314,0
0.95,315,0
0.95,316,0
0.95,317,0
0.95,318,0
0.95,319,0
0.95,320,0
0.95,321,0
0.95,322,0
0.95,323,0
0.95,324,0
0.95,325,0
0.95,326,0
0.95,327,0
0.95,328,0
0.95,329,0
0.95,330,0
0.95,331,0
0.95,332,0
0.95,333,0
0.95,334,0
0.95,335,0
0.95,336,0
0.95,337,0
0.95,338,0
0.95,339,0
0.95,340,0
0.95,341,0
0.95,342,0
0.95,343,0
0.95,344,0
0.95,345,0
0.95,346,0
0.95,347,0
0.95,348,0
0.95,349,0
0.95,350,0
0.95,351,0
0.95,352,0
0.95,353,0
0.95,354,0
0.95,355,0
0.95,356,0
0.95,357,0
0.95,358,0
0.95,359,0
0.95,360,0
0.95,361,0
0.95,362,0
0.95,363,0
0.95,364,0
0.95,365,0
0.95,366,0
0.95,367,0
0.95,368,0
0.95,369,0
0.95,370,0
0.95,371,0
0.95,372,0
0.95,373,0
0.95,374,0
0.95,375,0
0.95,376,0
0.95,377,0
0.95,378,0
0.95,379,0
0.95,380,0
0.95,381,0
0.95,382,0
0.95,383,0
0.95,384,0
0.95,385,0
0.95,386,0
0.95,387,0
0.95,388,0
0.95,389,0
0.95,390,0
0.95,391,0
0.95,392,0
0.95,393,0
0.95,394,0
0.95,395,0
0.95,396,0
0.95,397,0
0.95,398,0
0.95,399,0
0.95,400,0
0.95,401,0
0.95,402,0
0.95,403,0
0.95,404,0
0.95,405,0
0.95,406,0
0.95,407,0
0.95,408,0
0.95,409,0
0.95,410,0
0.95,411,0
0.95,412,0
0.95,413,0
0.95,414,0
0.95,415,0
0.95,416,0
0.95,417,0
0.95,418,0
0.95,419,0
0.95,420,0
0.95,421,0
0.95,422,0
0.95,423,0
0.95,424,0
0.95,425,0
0.95,426,0
0.95,427,0
0.95,428,0
0.95,429,0
0.95,430,0
0.95,431,0
0.95,432,0
0.95,433,0
0.95,434,0
0.95,435,0
0.95,436,0
0.95,437,0
0.95,438,0
0.95,439,0
0.95,440,0
0.95,441,0
0.95,442,0
0.95,443,0
0.95,444,0
0.95,445,0
0.95,446,0
0.95,447,0
0.95,448,0
0.95,449,0
0.95,450,0
0.95,451,0
0.95,452,0
0.95,453,0
0.95,454,0
0.95,455,0
0.95,456,0
0.95,457,0
0.95,458,0
0.95,459,0
0.95,460,0
0.95,461,0
0.95,462,0
0.95,463,0
0.95,464,0
0.95,465,0
0.95,466,0
0.95,467,0
0.95,468,0
0.95,469,0
0.95,470,0
0.95,471,0
0.95,472,0
0.95,473,0
0.95,474,0
0.95,475,0
0.95,476,0
0.95,477,0
0.95,478,0
0.95,479,0
0.95,480,0
0.95,481,0
0.95,482,0
0.95,483,0
0.95,484,0
0.95,485,0
0.95,486,0
0.95,487,0
0.95,488,0
0.95,489,0
0.95,490,0
0.95,491,0
0.95,492,0
0.95,493,0
0.95,494,0
0.95,495,0
0.95,496,0
0.95,497,0
0.95,498,0
0.95,499,0
